,Unnamed: 0,PLANT_NAME,ONLINE_MW,FACILITY,PRIMARY_FUEL,TECHNOLOGY,STATUS,location,lat,lon,address
0,0,Fall Creek,2.2,Hydroelectric,WATER,HYDRO,OPERATIONAL,HORNBROOK+CA,41.9101394,-122.5558584,"Hornbrook, Ca"
1,1,Copco 1,20.0,Hydroelectric,WATER,HYDRAULIC TURBINE - CONVENTIONAL,OPERATIONAL,MONTAGUE+CA,41.7281985,-122.5278007,"Montague, Ca"
2,2,Copco 2,27.0,Hydroelectric,WATER,HYDRAULIC TURBINE - CONVENTIONAL,OPERATIONAL,MONTAGUE+CA,41.7281985,-122.5278007,"Montague, Ca"
3,3,Iron Gate,18.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,HORNBROOK+CA,41.9101394,-122.5558584,"Hornbrook, Ca"
4,4,Prather Creek,0.1,Hydroelectric,WATER,,OPERATIONAL,MACDOEL+CA,41.8268154,-122.00528510000001,"Macdoel, Ca"
5,5,Shasta River,0.1,Hydroelectric,WATER,,OPERATIONAL,MONTAGUE+CA,41.7281985,-122.5278007,"Montague, Ca"
6,6,Roseburg Forest Products,13.39,Wte,BIOMASS,STEAM TURBINE,OPERATIONAL,WEED+CA,41.42264979999999,-122.38612690000001,"Weed, Ca"
7,7,Box Canyon,5.0,Hydroelectric,WATER,,OPERATIONAL,SISKIYOU+CA,41.7743261,-122.57701259999999,"Siskiyou, Ca"
8,8,Pit 1,63.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,FALL RIVER MILL+CA,40.850726200000004,-121.761676,"Fall River Mill, Ca"
9,9,Pit 3,69.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,BURNEY+CA,40.882381099999996,-121.66082050000001,"Burney, Ca"
10,10,Nelson Creek,1.2,Hydroelectric,WATER,HYDRO,OPERATIONAL,BIG BEND+CA,41.0207132,-121.911107,"Big Bend, Ca"
11,11,James B  Black,172.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,MONTGOMERY CREEK+CA,40.84154470000001,-121.92360740000001,"Montgomery Creek, Ca"
12,12,Mega Renewables (Silver Springs),0.6,Hydroelectric,WATER,,OPERATIONAL,BIG BEND+CA,41.0207132,-121.911107,"Big Bend, Ca"
13,13,Pit 4,95.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,MONTGOMERY CREEK+CA,40.84154470000001,-121.92360740000001,"Montgomery Creek, Ca"
14,14,Pit 5,160.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,MONTGOMERY CREEK+CA,40.84154470000001,-121.92360740000001,"Montgomery Creek, Ca"
15,15,Slate Creek,4.2,Hydroelectric,WATER,HYDRO,OPERATIONAL,LAKEHEAD+CA,40.90515,-122.3791777,"Lakehead, Ca"
16,16,Hat Creek 2,9.9,Hydroelectric,WATER,HYDRO,OPERATIONAL,CASSEL+CA,40.9170121,-121.55710890000002,"Cassel, Ca"
17,17,Hat Creek 1,9.9,Hydroelectric,WATER,HYDRO,OPERATIONAL,CASSEL+CA,40.9170121,-121.55710890000002,"Cassel, Ca"
18,18,Pit 6,80.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,MONTGOMERY CREEK+CA,40.84154470000001,-121.92360740000001,"Montgomery Creek, Ca"
19,19,Hatchet Ridge,101.2,Wind,WIND,WIND TURBINE,OPERATIONAL,BURNEY+CA,40.882381099999996,-121.66082050000001,"Burney, Ca"
20,20,Pan Pacific (Weber Flat),0.98,Hydroelectric,WATER,,OPERATIONAL,COVINGTON MILL+CA,40.368749,-122.21236200000001,"Covington Mill, Ca"
21,21,Pit 7,112.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,MONTGOMERY CREEK+CA,40.84154470000001,-121.92360740000001,"Montgomery Creek, Ca"
22,22,Humboldt Bay Gen Station Repower,15.0,Wte,WOODWASTE,DIRECT COMBUSTION,OPERATIONAL,SAMOA+CA,40.8187372,-124.18645179999999,"Samoa, Ca"
23,23,Trinity,140.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,REDDING+CA,40.5865396,-122.3916754,"Redding, Ca"
24,24,Cedar Flat,0.3,Hydroelectric,WATER,,OPERATIONAL,BURNT RANCH+CA,40.810556,-123.479444,"Burnt Ranch, Ca"
25,25,Lewiston,0.35,Hydroelectric,WATER,HYDRO,OPERATIONAL,FRENCH GULCH+CA,40.7007031,-122.63835120000002,"French Gulch, Ca"
26,26,Shasta,629.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,REDDING+CA,40.5865396,-122.3916754,"Redding, Ca"
27,27,T&G,0.34,Hydroelectric,WATER,,OPERATIONAL,WHITMORE+CA,40.62932199999999,-121.9166612,"Whitmore, Ca"
28,28,Kilarc,3.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,WHITMORE+CA,40.62932199999999,-121.9166612,"Whitmore, Ca"
29,29,Olsen Power,5.0,Hydroelectric,WATER,,OPERATIONAL,WHITMORE+CA,40.62932199999999,-121.9166612,"Whitmore, Ca"
30,30,Knauf Insulation,15.0,Oil/Gas,NATURAL GAS,,OPERATIONAL,SHASTA LAKE+CA,40.6804279,-122.3708419,"Shasta Lake, Ca"
31,31,Judge Francis Carr,154.4,Hydroelectric,WATER,HYDRO,OPERATIONAL,LEWISTON+CA,40.698994299999995,-122.8080663,"Lewiston, Ca"
32,32,Spring Creek,180.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,REDDING+CA,40.5865396,-122.3916754,"Redding, Ca"
33,33,Keswick,117.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,REDDING+CA,40.5865396,-122.3916754,"Redding, Ca"
34,34,Whiskeytown,3.5,Hydroelectric,WATER,,OPERATIONAL,REDDING+CA,40.5865396,-122.3916754,"Redding, Ca"
35,35,Cow Creek,1.44,Hydroelectric,WATER,HYDRO,OPERATIONAL,MILLVILLE+CA,40.576790700000004,-122.1193384,"Millville, Ca"
36,36,Steve & Bonnie Tetrick,0.1,Hydroelectric,WATER,,OPERATIONAL,MILLVILLE+CA,40.576790700000004,-122.1193384,"Millville, Ca"
37,37,Bear Creek,3.2,Hydroelectric,WATER,,OPERATIONAL,SHINGLETOWN+CA,40.4923784,-121.88915859999999,"Shingletown, Ca"
38,38,Baker Creek,1.5,Hydroelectric,WATER,,OPERATIONAL,BRIDGEVILLE+CA,40.4693064,-123.7997628,"Bridgeville, Ca"
39,39,Redding Power,141.0,Oil/Gas,NATURAL GAS,"STEAM TURBINE, COMBUSTION TURBINE",OPERATIONAL,REDDING+CA,40.5865396,-122.3916754,"Redding, Ca"
40,40,Volta 1,8.55,Hydroelectric,WATER,HYDRO,OPERATIONAL,MANTON+CA,40.435156799999994,-121.8699903,"Manton, Ca"
41,41,Sutter'S Mill,0.15,Hydroelectric,WATER,,OPERATIONAL,SHINGLETOWN+CA,40.4923784,-121.88915859999999,"Shingletown, Ca"
42,42,Volta 2,1.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,MANTON+CA,40.435156799999994,-121.8699903,"Manton, Ca"
43,43,Coleman,13.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,ANDERSON+CA,40.448208,-122.2977815,"Anderson, Ca"
44,44,Inskip,7.65,Hydroelectric,WATER,HYDRO,OPERATIONAL,PAYNES CREEK+CA,40.3345717,-121.91437340000002,"Paynes Creek, Ca"
45,45,South,6.75,Hydroelectric,WATER,HYDRO,OPERATIONAL,MANTON+CA,40.435156799999994,-121.8699903,"Manton, Ca"
46,46,Gosselin,2.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,RUTH+CA,40.269591399999996,-123.3214139,"Ruth, Ca"
47,47,Hamilton Branch,4.8,Hydroelectric,WATER,HYDRO,OPERATIONAL,WESTWOOD+CA,34.0635016,-118.44551640000002,"Westwood, Ca"
48,48,Three Forks,1.3,Hydroelectric,WATER,,OPERATIONAL,ZENIA+CA,40.2054245,-123.4919716,"Zenia, Ca"
49,49,Butt Valley,40.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,BELDEN+CA,40.00599709999999,-121.24913159999998,"Belden, Ca"
50,50,Walmart - Red Bluff,1.0,Wind,WIND,WIND TURBINE,OPERATIONAL,RED BLUFF+CA,40.1784886,-122.23583020000001,"Red Bluff, Ca"
51,51,Caribou 2,120.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,BELDEN+CA,40.00599709999999,-121.24913159999998,"Belden, Ca"
52,52,Caribou 1,73.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,BELDEN+CA,40.00599709999999,-121.24913159999998,"Belden, Ca"
53,53,Kekawaka,4.95,Hydroelectric,WATER,HYDRO,OPERATIONAL,ALDERPOINT+CA,40.1763525,-123.61220220000001,"Alderpoint, Ca"
54,54,Oak Flat,1.4,Hydroelectric,WATER,HYDRO,OPERATIONAL,CARIBOU+CA,40.08044279999999,-121.15773970000001,"Caribou, Ca"
55,55,Five Bears,0.99,Hydroelectric,HYDRO,,OPERATIONAL,TAYLORSVILLE+CA,40.0754477,-120.83967520000002,"Taylorsville, Ca"
56,56,Belden,117.9,Hydroelectric,WATER,HYDRO,OPERATIONAL,BELDEN+CA,40.00599709999999,-121.24913159999998,"Belden, Ca"
57,57,Bucks Creek,63.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,STORRIE+CA,39.9173852,-121.32329920000001,"Storrie, Ca"
58,58,Grizzly,21.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,QUINCY+CA,39.936836299999996,-120.9471764,"Quincy, Ca"
59,59,Rock Creek,112.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,STORRIE+CA,39.9173852,-121.32329920000001,"Storrie, Ca"
60,60,Toadtown,1.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,MAGALIA+CA,39.8121058,-121.57830590000002,"Magalia, Ca"
61,61,De Sabla,18.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,MAGALIA+CA,39.8121058,-121.57830590000002,"Magalia, Ca"
62,62,Mud Creek,0.3,Hydroelectric,WATER,,OPERATIONAL,CHICO+CA,39.728494399999995,-121.8374777,"Chico, Ca"
63,63,Cresta,70.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,STORRIE+CA,39.9173852,-121.32329920000001,"Storrie, Ca"
64,64,Portola,5.7,Oil/Gas,DIESEL,INTERNAL COMBUSTION ENGINE,OPERATIONAL,PORTOLA+CA,39.8104567,-120.4691034,"Portola, Ca"
65,65,Lassen,0.99,Hydroelectric,WATER,,OPERATIONAL,PULGA+CA,39.8029398,-121.4485797,"Pulga, Ca"
66,66,Black Butte,6.4,Hydroelectric,WATER,HYDRO,OPERATIONAL,TEHAMA+CA,40.0271015,-122.12332279999998,"Tehama, Ca"
67,67,Centerville,6.4,Hydroelectric,WATER,HYDRO,OPERATIONAL,CHICO+CA,39.728494399999995,-121.8374777,"Chico, Ca"
68,68,Graeagle,0.44,Hydroelectric,WATER,,OPERATIONAL,PLUMAS EUREKA+CA,39.789722,-120.65166699999999,"Plumas Eureka, Ca"
69,69,Highline Canal,0.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,ORLAND+CA,39.747380299999996,-122.19637479999999,"Orland, Ca"
70,70,Poe,120.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,STORRIE+CA,39.9173852,-121.32329920000001,"Storrie, Ca"
71,71,Sierra Nevada Brewing Fuel Cell,1.2,Oil/Gas,NATURAL GAS,GAS FUELED RECIPROCATING ENGINE,OPERATIONAL,CHICO+CA,39.728494399999995,-121.8374777,"Chico, Ca"
72,72,Sierra Nevada Brewing Solar,1.4,Solar,PHOTOVOLTAIC,ROOFTOP,OPERATIONAL,CHICO+CA,39.728494399999995,-121.8374777,"Chico, Ca"
73,73,Lime Saddle,2.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,OROVILLE+CA,39.513775200000005,-121.55635900000001,"Oroville, Ca"
74,74,Salmon Creek,0.5,Hydroelectric,WATER,,OPERATIONAL,SIERRA CITY+CA,39.566488299999996,-120.6340689,"Sierra City, Ca"
75,75,Sly Creek,12.1,Hydroelectric,WATER,HYDRO,OPERATIONAL,FEATHER FALLS+CA,39.642942600000005,-121.2744065,"Feather Falls, Ca"
76,76,Downieville,0.7,Oil/Gas,DIESEL,COMBUSTION TURBINE,OPERATIONAL,DOWNIEVILLE+CA,39.5595198,-120.8276966,"Downieville, Ca"
77,77,Stony Gorge,5.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,ELK CREEK+CA,39.6050699,-122.53980320000001,"Elk Creek, Ca"
78,78,Woodleaf,59.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,OROVILLE+CA,39.513775200000005,-121.55635900000001,"Oroville, Ca"
79,79,Forbestown,29.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,OROVILLE+CA,39.513775200000005,-121.55635900000001,"Oroville, Ca"
80,80,Kanaka,1.12,Hydroelectric,WATER,HYDRO,OPERATIONAL,FEATHER FALLS+CA,39.642942600000005,-121.2744065,"Feather Falls, Ca"
81,81,Deadwood Creek,1.95,Hydroelectric,WATER,HYDRO,OPERATIONAL,CHALLENGE+CA,39.4875,-121.223611,"Challenge, Ca"
82,82,Edward C  Hyatt,644.25,Hydroelectric,WATER,"PUMPED STORAGE, HYDRO",OPERATIONAL,BUTTE+CA,39.62539520000001,-121.5370003,"Butte, Ca"
83,83,Kelly Ridge,10.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,THERMALITO+CA,39.51127520000001,-121.58691540000001,"Thermalito, Ca"
84,84,Thermalito Diversion Dam,3.4,Hydroelectric,WATER,HYDRAULIC TURBINE - CONVENTIONAL,OPERATIONAL,OROVILLE+CA,39.513775200000005,-121.55635900000001,"Oroville, Ca"
85,85,Thermalito,115.1,Hydroelectric,WATER,"HYDRO, PUMPED STORAGE",OPERATIONAL,OROVILLE+CA,39.513775200000005,-121.55635900000001,"Oroville, Ca"
86,86,Stampede,3.65,Hydroelectric,WATER,"RUN-OF-RIVER, WATER",OPERATIONAL,TRUCKEE+CA,39.327962,-120.1832533,"Truckee, Ca"
87,87,Pacific Oroville Power,18.0,Wte,AG & WOODWASTE,DIRECT COMBUSTION,OPERATIONAL,OROVILLE+CA,39.513775200000005,-121.55635900000001,"Oroville, Ca"
88,88,Bowman,3.6,Hydroelectric,WATER,HYDRO,OPERATIONAL,NEVADA CITY+CA,39.2615606,-121.0160594,"Nevada City, Ca"
89,89,Fish Power,0.15,Hydroelectric,WATER,HYDRO,OPERATIONAL,MARYSVILLE+CA,39.145725299999995,-121.5913547,"Marysville, Ca"
90,90,Colusa Gen. Station,660.0,Oil/Gas,NATURAL GAS,"NATURAL GAS FIRED, COMBINED CYCLE",OPERATIONAL,MAXWELL+CA,39.2762238,-122.19172659999998,"Maxwell, Ca"
91,91,Stoval 1 & 2,0.3,Hydroelectric,WATER,,OPERATIONAL,WILLIAMS+CA,39.154613700000006,-122.1494187,"Williams, Ca"
92,92,Potter Valley,9.46,Hydroelectric,WATER,HYDRO,OPERATIONAL,POTTER VALLEY+CA,39.322108899999996,-123.113059,"Potter Valley, Ca"
93,93,Spaulding 3,6.61,Hydroelectric,WATER,HYDRO,OPERATIONAL,EMIGRANT GAP+CA,39.296845000000005,-120.67271219999999,"Emigrant Gap, Ca"
94,94,Hammeken,0.33,Hydroelectric,HYDRO,,OPERATIONAL,POTTER VALLEY+CA,39.322108899999996,-123.113059,"Potter Valley, Ca"
95,95,Far West Power Co.,0.4,Hydroelectric,WATER,,OPERATIONAL,POTTER VALLEY+CA,39.322108899999996,-123.113059,"Potter Valley, Ca"
96,96,Spaulding 1,7.04,Hydroelectric,WATER,HYDRO,OPERATIONAL,EMIGRANT GAP+CA,39.296845000000005,-120.67271219999999,"Emigrant Gap, Ca"
97,97,Spaulding 2,3.7,Hydroelectric,WATER,HYDRO,OPERATIONAL,EMIGRANT GAP+CA,39.296845000000005,-120.67271219999999,"Emigrant Gap, Ca"
98,98,Colgate,315.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,DOBBINS+CA,39.3715576,-121.20606940000002,"Dobbins, Ca"
99,99,Browns Valley Id,1.0,Hydroelectric,WATER,,OPERATIONAL,BROWNS VALLEY+CA,39.2421139,-121.40912970000001,"Browns Valley, Ca"
100,100,Deer Creek,5.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,NEVADA CITY+CA,39.2615606,-121.0160594,"Nevada City, Ca"
101,101,Scotts Flat,0.85,Hydroelectric,WATER,HYDRO,OPERATIONAL,NEVADA CITY+CA,39.2615606,-121.0160594,"Nevada City, Ca"
102,102,Kings Beach,16.2,Oil/Gas,DIESEL,INTERNAL COMBUSTION ENGINE,OPERATIONAL,KINGS BEACH+CA,39.2376846,-120.0265798,"Kings Beach, Ca"
103,103,Drum 1,55.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,ALTA+CA,39.206736,-120.8114612,"Alta, Ca"
104,104,Drum 2,49.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,ALTA+CA,39.206736,-120.8114612,"Alta, Ca"
105,105,Narrows 2,46.8,Hydroelectric,WATER,HYDRO,OPERATIONAL,DOBBINS+CA,39.3715576,-121.20606940000002,"Dobbins, Ca"
106,106,Narrows 1,67.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,SMARTVILLE+CA,39.2077473,-121.2988335,"Smartville, Ca"
107,107,Dutch Flat 1,22.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,ALTA+CA,39.206736,-120.8114612,"Alta, Ca"
108,108,Alta,2.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,ALTA+CA,39.206736,-120.8114612,"Alta, Ca"
109,109,Dutch Flat 2,27.3,Hydroelectric,WATER,HYDRO,OPERATIONAL,DUTCH FLAT+CA,39.2059586,-120.83781029999999,"Dutch Flat, Ca"
110,110,Lake Mendocino,3.5,Hydroelectric,WATER,HYDRAULIC TURBINE - CONVENTIONAL,OPERATIONAL,UKIAH+CA,39.1501709,-123.2077831,"Ukiah, Ca"
111,111,Chicago Park,44.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,COLFAX+CA,39.100729799999996,-120.95327590000001,"Colfax, Ca"
112,112,Rollins,13.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,COLFAX+CA,39.100729799999996,-120.95327590000001,"Colfax, Ca"
113,113,Feather River Energy Center,48.1,Oil/Gas,NATURAL GAS,SIMPLE CYCLE,OPERATIONAL,YUBA CITY+CA,39.1404477,-121.6169108,"Yuba City, Ca"
114,114,Lake County Sanitation District Solar Farm,2.2,Solar,PHOTOVOLTAIC,SOLAR PANELS,OPERATIONAL,LAKEPORT+CA,39.0429506,-122.91582930000001,"Lakeport, Ca"
115,115,French Meadows,15.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,FORESTHILL+CA,39.0201768,-120.81798909999998,"Foresthill, Ca"
116,116,Ostrom Road,1.6,Wte,LANDFILL GAS,RECIPROCATING ENGINE,OPERATIONAL,WHEATLAND+CA,39.0098946,-121.4230133,"Wheatland, Ca"
117,117,Hell Hole,0.73,Hydroelectric,WATER,HYDRO,OPERATIONAL,FORESTHILL+CA,39.0201768,-120.81798909999998,"Foresthill, Ca"
118,118,Camp Far West,6.8,Hydroelectric,WATER,HYDRO,OPERATIONAL,WHEATLAND+CA,39.0098946,-121.4230133,"Wheatland, Ca"
119,119,Sutter Power Project,578.0,Oil/Gas,NATURAL GAS,"GAS FIRED, COMBINED CYCLE",OPERATIONAL,YUBA CITY+CA,39.1404477,-121.6169108,"Yuba City, Ca"
120,120,South Sutter,0.4,Hydroelectric,WATER,,OPERATIONAL,SHERIDAN+CA,38.979721999999995,-121.375556,"Sheridan, Ca"
121,121,Middle Fork,116.0,Hydroelectric,WATER,"HYDRO, WATER TURBINE",OPERATIONAL,FORESTHILL+CA,39.0201768,-120.81798909999998,"Foresthill, Ca"
122,122,Combie North,0.33,Hydroelectric,WATER,HYDRO,OPERATIONAL,MEADOW VISTA+CA,39.0010079,-121.0218887,"Meadow Vista, Ca"
123,123,Combie South,1.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,PLACER CITY+CA,38.752123499999996,-121.28800590000002,"Placer City, Ca"
124,124,Oxbow,6.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,FORESTHILL+CA,39.0201768,-120.81798909999998,"Foresthill, Ca"
125,125,Ralston,79.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,FORESTHILL+CA,39.0201768,-120.81798909999998,"Foresthill, Ca"
126,126,Loon Lake,82.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,FORESTHILL+CA,39.0201768,-120.81798909999998,"Foresthill, Ca"
127,127,Sierra Energy Co.,0.2,Hydroelectric,WATER,,OPERATIONAL,FORESTVILLE+CA,38.4735237,-122.89027209999999,"Forestville, Ca"
128,128,Halsey,11.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,AUBURN+CA,38.8965654,-121.07689009999999,"Auburn, Ca"
129,129,Tunnel Hill,0.6,Hydroelectric,WATER,,OPERATIONAL,GOERGETOWN+CA,38.9068445,-120.83854620000001,"Goergetown, Ca"
130,130,Buckeye,4.0,Hydroelectric,HYDRO,HYDRO,OPERATIONAL,GEORGETOWN+CA,38.9068445,-120.83854620000001,"Georgetown, Ca"
131,131,Robbs Peak,29.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,POLLOCK PINES+CA,38.761292299999994,-120.5865935,"Pollock Pines, Ca"
132,132,Swiss America,0.1,Hydroelectric,WATER,,OPERATIONAL,AUBURN+CA,38.8965654,-121.07689009999999,"Auburn, Ca"
133,133,Wise 1&2,14.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,AUBURN+CA,38.8965654,-121.07689009999999,"Auburn, Ca"
134,134,Union Valley,46.7,Hydroelectric,WATER,HYDRO,OPERATIONAL,POLLOCK PINES+CA,38.761292299999994,-120.5865935,"Pollock Pines, Ca"
135,135,Jones Fork,11.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,POLLOCK PINES+CA,38.761292299999994,-120.5865935,"Pollock Pines, Ca"
136,136,Jaybird,154.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,POLLOCK PINES+CA,38.761292299999994,-120.5865935,"Pollock Pines, Ca"
137,137,Newcastle,11.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,AUBURN+CA,38.8965654,-121.07689009999999,"Auburn, Ca"
138,138,Lincoln Landfill,13.0,Wte,LANDFILL GAS,LANDFILL GAS,OPERATIONAL,LINCOLN+CA,38.891565,-121.29300790000002,"Lincoln, Ca"
139,139,Bottlerock Geothermal Restart,10.0,Geothermal,GEOTHERMAL,GEOTHERMAL,OPERATIONAL,COBB+CA,38.8334625,-122.72096100000002,"Cobb, Ca"
140,140,Roseville,50.4,Oil/Gas,NATURAL GAS,COMBUSTION TURBINE,OPERATIONAL,ROSEVILLE+CA,38.752123499999996,-121.28800590000002,"Roseville, Ca"
141,141,El Dorado,20.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,POLLACK PINES+CA,38.761292299999994,-120.5865935,"Pollack Pines, Ca"
142,142,Camino,154.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,POLLOCK PINES+CA,38.761292299999994,-120.5865935,"Pollock Pines, Ca"
143,143,Rock Creek L.P.,3.6,Hydroelectric,WATER,,OPERATIONAL,PLACERVILLE+CA,38.7296252,-120.798546,"Placerville, Ca"
144,144,Roseville Energy Park,200.0,Oil/Gas,NATURAL GAS,COMBINED CYCLE,OPERATIONAL,ROSEVILLE+CA,38.752123499999996,-121.28800590000002,"Roseville, Ca"
145,145,Slab Creek,0.4,Hydroelectric,WATER,HYDRO,OPERATIONAL,CAMINO+CA,38.738046000000004,-120.67438529999998,"Camino, Ca"
146,146,Chili  Bar,7.02,Hydroelectric,WATER,HYDRO,OPERATIONAL,PLACERVILLE+CA,38.7296252,-120.798546,"Placerville, Ca"
147,147,White Rock,230.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,PLACERVILLE+CA,38.7296252,-120.798546,"Placerville, Ca"
148,148,Geothermal 1,110.0,Geothermal,GEOTHERMAL,STEAM TURBINE,OPERATIONAL,MIDDLETOWN+CA,38.7524045,-122.61498529999999,"Middletown, Ca"
149,149,Geothermal 2,110.0,Geothermal,GEOTHERMAL,STEAM TURBINE,OPERATIONAL,MIDDLETOWN+CA,38.7524045,-122.61498529999999,"Middletown, Ca"
150,150,Kirkwood Meadows,5.34,Oil/Gas,DIESEL,,OPERATIONAL,KIRKWOOD MEADOWS+CA,38.688451799999996,-120.06716509999998,"Kirkwood Meadows, Ca"
151,151,Folsom,198.72,Hydroelectric,WATER,HYDRO,OPERATIONAL,FOLSOM+CA,38.6779591,-121.17605829999998,"Folsom, Ca"
152,152,Warm Springs,2.79,Hydroelectric,WATER,HYDRO,OPERATIONAL,GEYSERVILLE+CA,38.7074755,-122.9027647,"Geyserville, Ca"
153,153,Cemex-Madison,1.0,Wind,WIND,WIND TURBINE,OPERATIONAL,MADISON+CA,38.679444000000004,-121.968333,"Madison, Ca"
154,154,Yolo County Solar Pv,1.0,Solar,PHOTOVOLTAIC,"PHOTOVOLTAIC, SEMICONDUCTOR SOLAR CELLS",OPERATIONAL,WOODLAND+CA,38.67851570000001,-121.7732971,"Woodland, Ca"
155,155,Mcclellan,74.2,Oil/Gas,NATURAL GAS,"COMBUSTION TURBINE, NATURAL GAS",OPERATIONAL,SACRAMENTO+CA,38.5815719,-121.49439960000001,"Sacramento, Ca"
156,156,Nimbus,13.5,Hydroelectric,WATER,HYDRO,OPERATIONAL,FOLSOM+CA,38.6779591,-121.17605829999998,"Folsom, Ca"
157,157,David O. Harde,0.1,Hydroelectric,HYDRO,,OPERATIONAL,SOMERSET+CA,38.6476828,-120.68576409999999,"Somerset, Ca"
158,158,Aerojet I,3.6,Solar,PHOTOVOLTAIC,SOLAR ARRAY,OPERATIONAL,RANCHO CORDOVA+CA,38.5890723,-121.302728,"Rancho Cordova, Ca"
159,159,Aerojet Ii,2.4,Solar,PHOTOVOLTAIC,SOLAR ARRAY,OPERATIONAL,RANCHO CORDOVA+CA,38.5890723,-121.302728,"Rancho Cordova, Ca"
160,160,Port Of West Sacramento,0.6,Solar,PHOTOVOLTAIC,ROOFTOP,OPERATIONAL,WEST SACRAMENTO+CA,38.5804609,-121.53023400000001,"West Sacramento, Ca"
161,161,Procter & Gamble  - Smud,193.4,Oil/Gas,NATURAL GAS,"COMBUSTION TURBINE, WASTE HEAT",OPERATIONAL,SACRAMENTO+CA,38.5815719,-121.49439960000001,"Sacramento, Ca"
162,162,Salt Springs,46.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,JACKSON+CA,38.348802299999996,-120.7741018,"Jackson, Ca"
163,163,Kiefer Landfill Gte,9.15,Wte,LANDFILL GAS,METHANE GAS,OPERATIONAL,SLOUGHHOUSE+CA,38.4957417,-121.193836,"Sloughhouse, Ca"
164,164,Depot Park,3.0,Solar,PHOTOVOLTAIC,SOLAR ARRAY,OPERATIONAL,SACRAMENTO+CA,38.5815719,-121.49439960000001,"Sacramento, Ca"
165,165,Spac,173.9,Oil/Gas,NATURAL GAS,"COMBUSTION TURBINE, WASTE HEAT",OPERATIONAL,SACRAMENTO+CA,38.5815719,-121.49439960000001,"Sacramento, Ca"
166,166,Hedge Pv,0.2,Solar,PHOTOVOLTAIC,PHOTOVOLTAIC,OPERATIONAL,SACRAMENTO+CA,38.5815719,-121.49439960000001,"Sacramento, Ca"
167,167,Tiger Creek,60.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,JACKSON+CA,38.348802299999996,-120.7741018,"Jackson, Ca"
168,168,West Point,14.0,Hydroelectric,WATER,HYDRO,OPERATIONAL,JACKSON+CA,38.348802299999996,-120.7741018,"Jackson, Ca"
